Proper Name;HIP
Alpheratz;677
Caph;746
Algenib;1067
Citadelle;1547
Ankaa;2081
Felixvarela;2247
Fulu;2920
Schedar;3179
Diphda;3419
Cocibolca;3479
Achird;3821
Castula;4422
Nenque;5054
Wurren;5348
Mirach;5447
Emiw;5529
Revati;5737
Bharani;6193
Adhil;6411
Bélénos;6643
Ruchbah;6686
Alpherg;7097
Titawin;7513
Achernar;7588
Nembus;7607
Torcular;8198
Baten Kaitos;8645
Mothallah;8796
Mesarthim;8832
Segin;8886
Sheratan;8903
Alrescha;9487
Almach;9640
Hamal;9884
Mira;10826
Polaris;11767
Buna;12191
Kaffaljidhma;12706
Koeia;12961
Lilii Borea;13061
Nushagak;13192
Miram;13268
Angetenar;13288
Azha;13701
Acamar;13847
Ayeyarwady;13993
Menkar;14135
Algol;14576
Misam;14668
Botein;14838
Dalim;14879
Zibal;15197
Intan;15578
Mirfak;15863
Ran;16537
Tupi;17096
Rana;17378
Atik;17448
Celaeno;17489
Electra;17499
Taygeta;17531
Maia;17573
Asterope;17579
Merope;17608
Alcyone;17702
Atlas;17847
Pleione;17851
Zaurak;18543
Menkib;18614
Beid;19587
Keid;19849
Prima Hyadum;20205
Secunda Hyadum;20455
Beemim;20535
Ain;20889
Chamukuy;20894
Hoggar;21109
Theemin;21393
Aldebaran;21421
Sceptrum;21594
Tabit;22449
Mouhoun;22491
Hassaleh;23015
Almaaz;23416
Saclateni;23453
Haedus;23767
Cursa;23875
Mago;24003
Rigel;24436
Capella;24608
Bellatrix;25336
Elnath;25428
Nihal;25606
Mintaka;25930
Arneb;25985
Meissa;26207
Hatysa;26241
Alnilam;26311
Bubup;26380
Tianguan;26451
Phact;26634
Alnitak;26727
Saiph;27366
Wazn;27628
Betelgeuse;27989
Menkalinan;28360
Mahasim;28380
Elkurud;29034
Amadioha;29550
Propus;29655
Furud;30122
Mirzam;30324
Tejat;30343
Canopus;30438
Lucilinburhuc;30860
Lusitânia;30905
Alhena;31681
Pipit;31685
Nosaxa;31895
